original_dataset_indices,category,sentiment,svm_pred
3405,"Action, Mystery, Science Fiction, Thriller",positive,neutral
869,"Drama, Comedy",negative,negative
2714,"Science Fiction, Action, Adventure",negative,negative
1042,"Action, Adventure, Science Fiction",neutral,neutral
2899,"Drama, Comedy",positive,negative
356,"Horror, Thriller",neutral,neutral
1162,"Action, Fantasy, Thriller",neutral,neutral
3888,"Horror, Comedy",neutral,neutral
4784,"Action, Thriller",neutral,neutral
1260,"Romance, Drama",positive,neutral
3782,"Action, Adventure, Fantasy",negative,negative
2458,"Action, Fantasy",negative,neutral
3541,"Drama, Fantasy, Horror",positive,positive
3634,"Action, Drama",positive,positive
2029,"Horror, Thriller",positive,positive
2843,"Animation, Family, Mystery, Adventure, Comedy",positive,neutral
332,"Adventure, Animation, Family, Comedy, Fantasy",negative,positive
1292,"Romance, Science Fiction, Thriller",positive,positive
2732,"Action, Adventure, Science Fiction",negative,neutral
4829,"Horror, Thriller, Drama",negative,negative
3662,"Science Fiction, Mystery, Thriller, Romance",negative,negative
3759,"Drama, Romance",negative,negative
1116,"Adventure, Action, Science Fiction",positive,positive
1844,"Science Fiction, Action, Adventure",negative,negative
3754,"Action, Adventure, Science Fiction",negative,negative
2463,"Action, Crime, Thriller, Western",negative,negative
3260,"Romance, Drama",negative,negative
4791,"Family, Fantasy, Comedy, Adventure",neutral,positive
445,"Adventure, Drama, Science Fiction",positive,positive
2242,"Drama, Romance, Thriller",negative,negative
452,"Comedy, Drama, Thriller",positive,neutral
2801,"Comedy, Action, Fantasy",neutral,positive
4432,"Thriller, Drama, Romance",positive,positive
2949,"Adventure, Action, Thriller",negative,neutral
14,"Animation, Family, Science Fiction",positive,positive
2620,"Action, Adventure, Science Fiction",positive,positive
945,"Comedy, Adventure",positive,positive
247,"Adventure, Action, Western",neutral,neutral
3649,"Family, Comedy",negative,neutral
360,"Drama, Romance",negative,negative
4654,"Science Fiction, Adventure, Fantasy",positive,neutral
1536,"Science Fiction, Thriller, Adventure",neutral,positive
2685,"Comedy, Family",negative,negative
1281,Drama,negative,negative
3163,"Fantasy, Music, Comedy, Animation",positive,negative
1743,"Comedy, Family, Animation",negative,negative
3485,"Action, Adventure, Science Fiction",negative,neutral
1335,"Action, Drama",positive,positive
4882,"Science Fiction, Adventure",positive,positive
2847,"Crime, Drama, Action",positive,positive
490,"Action, Adventure, Fantasy",positive,neutral
862,"Drama, Fantasy, Horror",positive,positive
